customer_id,name,signup_date,location
1,Customer_1,2022-04-13,North
2,Customer_2,2023-03-12,North
3,Customer_3,2022-09-28,North
4,Customer_4,2022-04-17,East
5,Customer_5,2022-03-13,East
6,Customer_6,2023-12-02,North
7,Customer_7,2022-01-21,West
8,Customer_8,2023-09-07,East
9,Customer_9,2022-05-02,North
10,Customer_10,2023-04-12,North
11,Customer_11,2022-08-03,West
12,Customer_12,2022-11-27,South
13,Customer_13,2023-04-04,East
14,Customer_14,2022-03-29,West
15,Customer_15,2023-01-08,North
16,Customer_16,2022-04-10,North
17,Customer_17,2023-10-26,West
18,Customer_18,2022-05-11,East
19,Customer_19,2023-10-24,South
20,Customer_20,2022-11-05,South
21,Customer_21,2022-12-10,North
22,Customer_22,2023-05-07,East
23,Customer_23,2023-02-18,South
24,Customer_24,2023-01-21,East
25,Customer_25,2022-07-11,East
26,Customer_26,2022-10-04,North
27,Customer_27,2022-06-10,South
28,Customer_28,2023-04-05,West
29,Customer_29,2022-11-10,North
30,Customer_30,2022-01-22,South
31,Customer_31,2022-09-10,South
32,Customer_32,2023-07-15,South
33,Customer_33,2023-04-20,South
34,Customer_34,2022-02-28,South
35,Customer_35,2023-05-26,East
36,Customer_36,2023-11-13,North
37,Customer_37,2023-04-21,East
38,Customer_38,2023-12-01,West
39,Customer_39,2022-07-09,South
40,Customer_40,2023-11-18,North
41,Customer_41,2023-07-17,South
42,Customer_42,2023-07-21,North
43,Customer_43,2022-09-01,East
44,Customer_44,2023-05-20,North
45,Customer_45,2022-05-11,West
46,Customer_46,2023-04-30,West
47,Customer_47,2023-10-09,North
48,Customer_48,2022-01-21,North
49,Customer_49,2022-06-16,North
50,Customer_50,2022-10-01,North
51,Customer_51,2023-01-23,West
52,Customer_52,2023-08-24,South
53,Customer_53,2022-11-12,North
54,Customer_54,2022-01-14,North
55,Customer_55,2022-08-30,West
56,Customer_56,2022-12-12,West
57,Customer_57,2023-07-19,East
58,Customer_58,2022-12-06,North
59,Customer_59,2022-04-02,East
60,Customer_60,2023-01-02,West
61,Customer_61,2023-03-31,West
62,Customer_62,2023-03-04,South
63,Customer_63,2023-05-24,North
64,Customer_64,2022-02-04,East
65,Customer_65,2022-07-25,West
66,Customer_66,2022-03-22,West
67,Customer_67,2023-07-16,East
68,Customer_68,2023-01-23,South
69,Customer_69,2022-01-02,West
